angle,deviceid,recorded_date,rpm,window
7.965035625,WindTurbine-6,7/1/2019,7.857730925,2019-07-01T01:15:00.000+0000
8.151301869,WindTurbine-6,7/1/2019,8.041487797,2019-07-01T01:20:00.000+0000
6.48126794,WindTurbine-6,7/1/2019,6.39395251,2019-07-01T01:25:00.000+0000
8.874992991,WindTurbine-6,7/1/2019,8.755429376,2019-07-01T01:30:00.000+0000
7.64273226,WindTurbine-6,7/1/2019,7.539769621,2019-07-01T01:35:00.000+0000
7.173692822,WindTurbine-6,7/1/2019,7.077049067,2019-07-01T01:40:00.000+0000
5.353250308,WindTurbine-6,7/1/2019,5.281131495,2019-07-01T01:45:00.000+0000
8.3706463,WindTurbine-6,7/1/2019,8.257877227,2019-07-01T01:50:00.000+0000
7.327260403,WindTurbine-6,7/1/2019,7.22854779,2019-07-01T01:55:00.000+0000
8.316708572,WindTurbine-6,7/1/2019,8.204666146,2019-07-01T02:00:00.000+0000
8.503139068,WindTurbine-6,7/1/2019,8.388585056,2019-07-01T02:05:00.000+0000
6.603161356,WindTurbine-6,7/1/2019,6.514203782,2019-07-01T02:10:00.000+0000
7.873937136,WindTurbine-6,7/1/2019,7.767859712,2019-07-01T02:15:00.000+0000
8.237552053,WindTurbine-6,7/1/2019,8.126576021,2019-07-01T02:20:00.000+0000
8.449903969,WindTurbine-6,7/1/2019,8.336067138,2019-07-01T02:25:00.000+0000
8.26557358,WindTurbine-6,7/1/2019,8.154220042,2019-07-01T02:30:00.000+0000
8.869455687,WindTurbine-6,7/1/2019,8.74996667,2019-07-01T02:35:00.000+0000
8.730588494,WindTurbine-6,7/1/2019,8.612970291,2019-07-01T02:40:00.000+0000
7.248331769,WindTurbine-6,7/1/2019,7.15068248,2019-07-01T02:45:00.000+0000
8.076638836,WindTurbine-6,7/1/2019,7.967830621,2019-07-01T02:50:00.000+0000
8.327074903,WindTurbine-6,7/1/2019,8.214892822,2019-07-01T02:55:00.000+0000
7.836685794,WindTurbine-6,7/1/2019,7.731110219,2019-07-01T03:00:00.000+0000
8.192202443,WindTurbine-6,7/1/2019,8.081837359,2019-07-01T03:05:00.000+0000
7.794686586,WindTurbine-6,7/1/2019,7.689676823,2019-07-01T03:10:00.000+0000
9.015320643,WindTurbine-6,7/1/2019,8.893866538,2019-07-01T03:15:00.000+0000
8.455029392,WindTurbine-6,7/1/2019,8.341123512,2019-07-01T03:20:00.000+0000
7.666334658,WindTurbine-6,7/1/2019,7.563054048,2019-07-01T03:25:00.000+0000
8.366185328,WindTurbine-6,7/1/2019,8.253476353,2019-07-01T03:30:00.000+0000
8.467437359,WindTurbine-6,7/1/2019,8.353364319,2019-07-01T03:35:00.000+0000
8.181714159,WindTurbine-6,7/1/2019,8.071490373,2019-07-01T03:40:00.000+0000
7.920663582,WindTurbine-6,7/1/2019,7.813956661,2019-07-01T03:45:00.000+0000
9.190298567,WindTurbine-6,7/1/2019,9.066487164,2019-07-01T03:50:00.000+0000
8.001686854,WindTurbine-6,7/1/2019,7.89388839,2019-07-01T03:55:00.000+0000
7.73876933,WindTurbine-6,7/1/2019,7.634512882,2019-07-01T04:00:00.000+0000
9.607885627,WindTurbine-6,7/1/2019,9.478448506,2019-07-01T04:05:00.000+0000
7.752164682,WindTurbine-6,7/1/2019,7.647727773,2019-07-01T04:10:00.000+0000
7.486166208,WindTurbine-6,7/1/2019,7.385312822,2019-07-01T04:15:00.000+0000
8.309228838,WindTurbine-6,7/1/2019,8.197287178,2019-07-01T04:20:00.000+0000
7.611100583,WindTurbine-6,7/1/2019,7.508564085,2019-07-01T04:25:00.000+0000
8.084213132,WindTurbine-6,7/1/2019,7.975302876,2019-07-01T04:30:00.000+0000
9.001944772,WindTurbine-6,7/1/2019,8.880670865,2019-07-01T04:35:00.000+0000
8.340455247,WindTurbine-6,7/1/2019,8.228092906,2019-07-01T04:40:00.000+0000
8.513240232,WindTurbine-6,7/1/2019,8.398550137,2019-07-01T04:45:00.000+0000
7.14789703,WindTurbine-6,7/1/2019,7.051600794,2019-07-01T04:50:00.000+0000
8.353284208,WindTurbine-6,7/1/2019,8.240749036,2019-07-01T04:55:00.000+0000
8.842673073,WindTurbine-6,7/1/2019,8.72354487,2019-07-01T05:00:00.000+0000
7.740088865,WindTurbine-6,7/1/2019,7.63581464,2019-07-01T05:05:00.000+0000
7.045116606,WindTurbine-6,7/1/2019,6.950205025,2019-07-01T05:10:00.000+0000
8.369488596,WindTurbine-6,7/1/2019,8.256735119,2019-07-01T05:15:00.000+0000
6.882222051,WindTurbine-6,7/1/2019,6.78950498,2019-07-01T05:20:00.000+0000
7.358466828,WindTurbine-6,7/1/2019,7.259333803,2019-07-01T05:25:00.000+0000
8.710814165,WindTurbine-6,7/1/2019,8.593462361,2019-07-01T05:30:00.000+0000
8.228014479,WindTurbine-6,7/1/2019,8.117166937,2019-07-01T05:35:00.000+0000
8.54690207,WindTurbine-6,7/1/2019,8.431758484,2019-07-01T05:40:00.000+0000
8.028292301,WindTurbine-6,7/1/2019,7.920135409,2019-07-01T05:45:00.000+0000
8.180669096,WindTurbine-6,7/1/2019,8.070459389,2019-07-01T05:50:00.000+0000
8.271108073,WindTurbine-6,7/1/2019,8.159679975,2019-07-01T05:55:00.000+0000
8.443497477,WindTurbine-6,7/1/2019,8.329746955,2019-07-01T06:00:00.000+0000
7.75587794,WindTurbine-6,7/1/2019,7.651391006,2019-07-01T06:05:00.000+0000
9.883415434,WindTurbine-6,7/1/2019,9.750266384,2019-07-01T06:10:00.000+0000
8.126000226,WindTurbine-6,7/1/2019,8.016527016,2019-07-01T06:15:00.000+0000
7.70778513,WindTurbine-6,7/1/2019,7.6039461,2019-07-01T06:20:00.000+0000
7.478440703,WindTurbine-6,7/1/2019,7.377691394,2019-07-01T06:25:00.000+0000
8.27357887,WindTurbine-6,7/1/2019,8.162117485,2019-07-01T06:30:00.000+0000
8.933086929,WindTurbine-6,7/1/2019,8.812740674,2019-07-01T06:35:00.000+0000
7.98256155,WindTurbine-6,7/1/2019,7.875020741,2019-07-01T06:40:00.000+0000
7.722178155,WindTurbine-6,7/1/2019,7.618145223,2019-07-01T06:45:00.000+0000
7.469105437,WindTurbine-6,7/1/2019,7.368481893,2019-07-01T06:50:00.000+0000
7.82725871,WindTurbine-6,7/1/2019,7.721810137,2019-07-01T06:55:00.000+0000
7.211791827,WindTurbine-6,7/1/2019,7.114634803,2019-07-01T07:00:00.000+0000
8.040795582,WindTurbine-6,7/1/2019,7.932470246,2019-07-01T07:05:00.000+0000
8.523433826,WindTurbine-6,7/1/2019,8.408606404,2019-07-01T07:10:00.000+0000
7.268116085,WindTurbine-6,7/1/2019,7.170200263,2019-07-01T07:15:00.000+0000
8.199522853,WindTurbine-6,7/1/2019,8.089059149,2019-07-01T07:20:00.000+0000
7.143751348,WindTurbine-6,7/1/2019,7.047510963,2019-07-01T07:25:00.000+0000
9.850223758,WindTurbine-6,7/1/2019,9.717521865,2019-07-01T07:30:00.000+0000
8.263106422,WindTurbine-6,7/1/2019,8.151786122,2019-07-01T07:35:00.000+0000
7.902483686,WindTurbine-6,7/1/2019,7.796021684,2019-07-01T07:40:00.000+0000
8.475114223,WindTurbine-6,7/1/2019,8.360937761,2019-07-01T07:45:00.000+0000
7.420669244,WindTurbine-6,7/1/2019,7.32069823,2019-07-01T07:50:00.000+0000
5.995744239,WindTurbine-6,7/1/2019,5.914969768,2019-07-01T07:55:00.000+0000
8.7471206,WindTurbine-6,7/1/2019,8.629279677,2019-07-01T08:00:00.000+0000
8.329767767,WindTurbine-6,7/1/2019,8.217549407,2019-07-01T08:05:00.000+0000
7.634269822,WindTurbine-6,7/1/2019,7.531421188,2019-07-01T08:10:00.000+0000
7.264541574,WindTurbine-6,7/1/2019,7.166673907,2019-07-01T08:15:00.000+0000
8.128116479,WindTurbine-6,7/1/2019,8.018614759,2019-07-01T08:20:00.000+0000
8.052270661,WindTurbine-6,7/1/2019,7.943790734,2019-07-01T08:25:00.000+0000
8.528373748,WindTurbine-6,7/1/2019,8.413479775,2019-07-01T08:30:00.000+0000
7.41445686,WindTurbine-6,7/1/2019,7.314569539,2019-07-01T08:35:00.000+0000
8.323876876,WindTurbine-6,7/1/2019,8.211737879,2019-07-01T08:40:00.000+0000
8.23590418,WindTurbine-6,7/1/2019,8.124950348,2019-07-01T08:45:00.000+0000
7.086430172,WindTurbine-6,7/1/2019,6.990962016,2019-07-01T08:50:00.000+0000
7.141292244,WindTurbine-6,7/1/2019,7.045084988,2019-07-01T08:55:00.000+0000
8.707011336,WindTurbine-6,7/1/2019,8.589710763,2019-07-01T09:00:00.000+0000
7.05159982,WindTurbine-6,7/1/2019,6.956600898,2019-07-01T09:05:00.000+0000
8.031995275,WindTurbine-6,7/1/2019,7.923788497,2019-07-01T09:10:00.000+0000
7.86295927,WindTurbine-6,7/1/2019,7.75702974,2019-07-01T09:15:00.000+0000
8.010510523,WindTurbine-6,7/1/2019,7.902593187,2019-07-01T09:20:00.000+0000
7.994712879,WindTurbine-6,7/1/2019,7.887008368,2019-07-01T09:25:00.000+0000
9.927154353,WindTurbine-6,7/1/2019,9.793416053,2019-07-01T09:30:00.000+0000
7.463003981,WindTurbine-6,7/1/2019,7.362462635,2019-07-01T09:35:00.000+0000
7.559293603,WindTurbine-6,7/1/2019,7.457455046,2019-07-01T09:40:00.000+0000
7.63481354,WindTurbine-6,7/1/2019,7.531957582,2019-07-01T09:45:00.000+0000
7.867900642,WindTurbine-6,7/1/2019,7.761904542,2019-07-01T09:50:00.000+0000
7.499202204,WindTurbine-6,7/1/2019,7.398173197,2019-07-01T09:55:00.000+0000
8.354535495,WindTurbine-6,7/1/2019,8.241983465,2019-07-01T10:00:00.000+0000
7.807165733,WindTurbine-6,7/1/2019,7.701987851,2019-07-01T10:05:00.000+0000
8.358088193,WindTurbine-6,7/1/2019,8.245488302,2019-07-01T10:10:00.000+0000
8.252951983,WindTurbine-6,7/1/2019,8.141768483,2019-07-01T10:15:00.000+0000
8.303415061,WindTurbine-6,7/1/2019,8.191551724,2019-07-01T10:20:00.000+0000
8.511239663,WindTurbine-6,7/1/2019,8.39657652,2019-07-01T10:25:00.000+0000
7.177582144,WindTurbine-6,7/1/2019,7.080885991,2019-07-01T10:30:00.000+0000
7.788829395,WindTurbine-6,7/1/2019,7.68389854,2019-07-01T10:35:00.000+0000
7.678623742,WindTurbine-6,7/1/2019,7.575177573,2019-07-01T10:40:00.000+0000
7.488886139,WindTurbine-6,7/1/2019,7.387996109,2019-07-01T10:45:00.000+0000
7.391030633,WindTurbine-6,7/1/2019,7.29145891,2019-07-01T10:50:00.000+0000
7.302650253,WindTurbine-6,7/1/2019,7.204269187,2019-07-01T10:55:00.000+0000
8.028901991,WindTurbine-6,7/1/2019,7.920736885,2019-07-01T11:00:00.000+0000
8.813973353,WindTurbine-6,7/1/2019,8.695231792,2019-07-01T11:05:00.000+0000
7.76726729,WindTurbine-6,7/1/2019,7.662626919,2019-07-01T11:10:00.000+0000
7.291177039,WindTurbine-6,7/1/2019,7.19295054,2019-07-01T11:15:00.000+0000
8.652907758,WindTurbine-6,7/1/2019,8.536336067,2019-07-01T11:20:00.000+0000
6.518005627,WindTurbine-6,7/1/2019,6.430195268,2019-07-01T11:25:00.000+0000
8.601379388,WindTurbine-6,7/1/2019,8.485501886,2019-07-01T11:30:00.000+0000
8.824799937,WindTurbine-6,7/1/2019,8.70591252,2019-07-01T11:35:00.000+0000
7.509922027,WindTurbine-6,7/1/2019,7.408748603,2019-07-01T11:40:00.000+0000
8.861062027,WindTurbine-6,7/1/2019,8.741686089,2019-07-01T11:45:00.000+0000
7.533729213,WindTurbine-6,7/1/2019,7.432235059,2019-07-01T11:50:00.000+0000
8.879120587,WindTurbine-6,7/1/2019,8.759501365,2019-07-01T11:55:00.000+0000
7.805374453,WindTurbine-6,7/1/2019,7.700220704,2019-07-01T12:00:00.000+0000
7.547645975,WindTurbine-6,7/1/2019,7.445964335,2019-07-01T12:05:00.000+0000
8.200242839,WindTurbine-6,7/1/2019,8.089769436,2019-07-01T12:10:00.000+0000
8.868923144,WindTurbine-6,7/1/2019,8.749441301,2019-07-01T12:15:00.000+0000
8.635939445,WindTurbine-6,7/1/2019,8.519596351,2019-07-01T12:20:00.000+0000
8.340048528,WindTurbine-6,7/1/2019,8.227691666,2019-07-01T12:25:00.000+0000
8.153545282,WindTurbine-6,7/1/2019,8.043700986,2019-07-01T12:30:00.000+0000
7.868618999,WindTurbine-6,7/1/2019,7.762613221,2019-07-01T12:35:00.000+0000
9.613105222,WindTurbine-6,7/1/2019,9.483597782,2019-07-01T12:40:00.000+0000
7.981381049,WindTurbine-6,7/1/2019,7.873856144,2019-07-01T12:45:00.000+0000
9.200975011,WindTurbine-6,7/1/2019,9.077019776,2019-07-01T12:50:00.000+0000
8.34024085,WindTurbine-6,7/1/2019,8.227881397,2019-07-01T12:55:00.000+0000
8.779399919,WindTurbine-6,7/1/2019,8.66112413,2019-07-01T13:00:00.000+0000
7.441864574,WindTurbine-6,7/1/2019,7.341608017,2019-07-01T13:05:00.000+0000
7.435672211,WindTurbine-6,7/1/2019,7.335499078,2019-07-01T13:10:00.000+0000
7.304070535,WindTurbine-6,7/1/2019,7.205670335,2019-07-01T13:15:00.000+0000
6.539650314,WindTurbine-6,7/1/2019,6.451548358,2019-07-01T13:20:00.000+0000
8.44421844,WindTurbine-6,7/1/2019,8.330458205,2019-07-01T13:25:00.000+0000
8.000975244,WindTurbine-6,7/1/2019,7.893186367,2019-07-01T13:30:00.000+0000
8.417071658,WindTurbine-6,7/1/2019,8.303677143,2019-07-01T13:35:00.000+0000
8.672209002,WindTurbine-6,7/1/2019,8.555377286,2019-07-01T13:40:00.000+0000
7.925113429,WindTurbine-6,7/1/2019,7.81834656,2019-07-01T13:45:00.000+0000
7.395354015,WindTurbine-6,7/1/2019,7.295724047,2019-07-01T13:50:00.000+0000
7.648256048,WindTurbine-6,7/1/2019,7.545218992,2019-07-01T13:55:00.000+0000
8.531433269,WindTurbine-6,7/1/2019,8.416498078,2019-07-01T14:00:00.000+0000
8.154934334,WindTurbine-6,7/1/2019,8.045071325,2019-07-01T14:05:00.000+0000
8.460879227,WindTurbine-6,7/1/2019,8.346894539,2019-07-01T14:10:00.000+0000
8.205446573,WindTurbine-6,7/1/2019,8.094903065,2019-07-01T14:15:00.000+0000
8.880975905,WindTurbine-6,7/1/2019,8.761331687,2019-07-01T14:20:00.000+0000
9.564032582,WindTurbine-6,7/1/2019,9.435186247,2019-07-01T14:25:00.000+0000
7.610743605,WindTurbine-6,7/1/2019,7.508211915,2019-07-01T14:30:00.000+0000
8.37412056,WindTurbine-6,7/1/2019,8.261304682,2019-07-01T14:35:00.000+0000
7.370884328,WindTurbine-6,7/1/2019,7.271584015,2019-07-01T14:40:00.000+0000
7.121537554,WindTurbine-6,7/1/2019,7.025596433,2019-07-01T14:45:00.000+0000
7.361774285,WindTurbine-6,7/1/2019,7.262596703,2019-07-01T14:50:00.000+0000
8.635533503,WindTurbine-6,7/1/2019,8.519195877,2019-07-01T14:55:00.000+0000
8.514514649,WindTurbine-6,7/1/2019,8.399807386,2019-07-01T15:00:00.000+0000
7.152897048,WindTurbine-6,7/1/2019,7.056533453,2019-07-01T15:05:00.000+0000
7.873308865,WindTurbine-6,7/1/2019,7.767239905,2019-07-01T15:10:00.000+0000
7.609108022,WindTurbine-6,7/1/2019,7.506598367,2019-07-01T15:15:00.000+0000
8.472262346,WindTurbine-6,7/1/2019,8.358124304,2019-07-01T15:20:00.000+0000
9.604807107,WindTurbine-6,7/1/2019,9.475411459,2019-07-01T15:25:00.000+0000
9.264445404,WindTurbine-6,7/1/2019,9.139635098,2019-07-01T15:30:00.000+0000
7.597971762,WindTurbine-6,7/1/2019,7.495612135,2019-07-01T15:35:00.000+0000
8.168524083,WindTurbine-6,7/1/2019,8.058477994,2019-07-01T15:40:00.000+0000
6.997014412,WindTurbine-6,7/1/2019,6.902750862,2019-07-01T15:45:00.000+0000
7.301988391,WindTurbine-6,7/1/2019,7.203616242,2019-07-01T15:50:00.000+0000
7.16839258,WindTurbine-6,7/1/2019,7.071820229,2019-07-01T15:55:00.000+0000
8.099027758,WindTurbine-6,7/1/2019,7.989917921,2019-07-01T16:00:00.000+0000
5.994164713,WindTurbine-6,7/1/2019,5.913411522,2019-07-01T16:05:00.000+0000
7.603834995,WindTurbine-6,7/1/2019,7.501396379,2019-07-01T16:10:00.000+0000
7.071305087,WindTurbine-6,7/1/2019,6.976040696,2019-07-01T16:15:00.000+0000
8.353340549,WindTurbine-6,7/1/2019,8.240804618,2019-07-01T16:20:00.000+0000
8.97607931,WindTurbine-6,7/1/2019,8.855153863,2019-07-01T16:25:00.000+0000
7.859876702,WindTurbine-6,7/1/2019,7.753988699,2019-07-01T16:30:00.000+0000
9.147951537,WindTurbine-6,7/1/2019,9.024710633,2019-07-01T16:35:00.000+0000
8.799423895,WindTurbine-6,7/1/2019,8.680878344,2019-07-01T16:40:00.000+0000
7.754214092,WindTurbine-6,7/1/2019,7.649749573,2019-07-01T16:45:00.000+0000
7.341162554,WindTurbine-6,7/1/2019,7.242262652,2019-07-01T16:50:00.000+0000
8.341047394,WindTurbine-6,7/1/2019,8.228677076,2019-07-01T16:55:00.000+0000
7.588803394,WindTurbine-6,7/1/2019,7.486567283,2019-07-01T17:00:00.000+0000
7.296603726,WindTurbine-6,7/1/2019,7.198304118,2019-07-01T17:05:00.000+0000
7.467248478,WindTurbine-6,7/1/2019,7.36664995,2019-07-01T17:10:00.000+0000
8.407733058,WindTurbine-6,7/1/2019,8.294464352,2019-07-01T17:15:00.000+0000
8.752788617,WindTurbine-6,7/1/2019,8.634871334,2019-07-01T17:20:00.000+0000
8.346976228,WindTurbine-6,7/1/2019,8.234526037,2019-07-01T17:25:00.000+0000
8.162463819,WindTurbine-6,7/1/2019,8.052499373,2019-07-01T17:30:00.000+0000
7.083842479,WindTurbine-6,7/1/2019,6.988409184,2019-07-01T17:35:00.000+0000
8.846945074,WindTurbine-6,7/1/2019,8.727759319,2019-07-01T17:40:00.000+0000
6.464524956,WindTurbine-6,7/1/2019,6.377435087,2019-07-01T17:45:00.000+0000
8.724019223,WindTurbine-6,7/1/2019,8.606489521,2019-07-01T17:50:00.000+0000
7.541204601,WindTurbine-6,7/1/2019,7.439609739,2019-07-01T17:55:00.000+0000
7.998921492,WindTurbine-6,7/1/2019,7.891160283,2019-07-01T18:00:00.000+0000
7.610466775,WindTurbine-6,7/1/2019,7.507938815,2019-07-01T18:05:00.000+0000
8.540150998,WindTurbine-6,7/1/2019,8.425098363,2019-07-01T18:10:00.000+0000
7.345074908,WindTurbine-6,7/1/2019,7.246122298,2019-07-01T18:15:00.000+0000
7.66159503,WindTurbine-6,7/1/2019,7.558378272,2019-07-01T18:20:00.000+0000
9.014943037,WindTurbine-6,7/1/2019,8.893494019,2019-07-01T18:25:00.000+0000
7.134470124,WindTurbine-6,7/1/2019,7.038354775,2019-07-01T18:30:00.000+0000
7.110932261,WindTurbine-6,7/1/2019,7.015134014,2019-07-01T18:35:00.000+0000
7.54482315,WindTurbine-6,7/1/2019,7.443179539,2019-07-01T18:40:00.000+0000
8.036165512,WindTurbine-6,7/1/2019,7.927902552,2019-07-01T18:45:00.000+0000
7.815422466,WindTurbine-6,7/1/2019,7.71013335,2019-07-01T18:50:00.000+0000
8.58102561,WindTurbine-6,7/1/2019,8.465422313,2019-07-01T18:55:00.000+0000
8.7011208,WindTurbine-6,7/1/2019,8.583899585,2019-07-01T19:00:00.000+0000
7.65930257,WindTurbine-6,7/1/2019,7.556116696,2019-07-01T19:05:00.000+0000
7.823330352,WindTurbine-6,7/1/2019,7.717934701,2019-07-01T19:10:00.000+0000
7.12600432,WindTurbine-6,7/1/2019,7.030003023,2019-07-01T19:15:00.000+0000
7.548847537,WindTurbine-6,7/1/2019,7.447149709,2019-07-01T19:20:00.000+0000
7.75989829,WindTurbine-6,7/1/2019,7.655357193,2019-07-01T19:25:00.000+0000
7.517593373,WindTurbine-6,7/1/2019,7.416316601,2019-07-01T19:30:00.000+0000
6.441530606,WindTurbine-6,7/1/2019,6.354750516,2019-07-01T19:35:00.000+0000
8.901544843,WindTurbine-6,7/1/2019,8.781623522,2019-07-01T19:40:00.000+0000
9.02683669,WindTurbine-6,7/1/2019,8.905227441,2019-07-01T19:45:00.000+0000
7.23856558,WindTurbine-6,7/1/2019,7.141047861,2019-07-01T19:50:00.000+0000
7.756288246,WindTurbine-6,7/1/2019,7.651795784,2019-07-01T19:55:00.000+0000
8.656676823,WindTurbine-6,7/1/2019,8.540054355,2019-07-01T20:00:00.000+0000
9.415777944,WindTurbine-6,7/1/2019,9.288928891,2019-07-01T20:05:00.000+0000
8.586199675,WindTurbine-6,7/1/2019,8.470526674,2019-07-01T20:10:00.000+0000
7.294696104,WindTurbine-6,7/1/2019,7.196422196,2019-07-01T20:15:00.000+0000
9.033185899,WindTurbine-6,7/1/2019,8.911491113,2019-07-01T20:20:00.000+0000
8.833277724,WindTurbine-6,7/1/2019,8.714276095,2019-07-01T20:25:00.000+0000
9.039063959,WindTurbine-6,7/1/2019,8.917289985,2019-07-01T20:30:00.000+0000
6.850062249,WindTurbine-6,7/1/2019,6.757778434,2019-07-01T20:35:00.000+0000
8.032715185,WindTurbine-6,7/1/2019,7.924498708,2019-07-01T20:40:00.000+0000
9.671092872,WindTurbine-6,7/1/2019,9.540804224,2019-07-01T20:45:00.000+0000
7.613644002,WindTurbine-6,7/1/2019,7.511073238,2019-07-01T20:50:00.000+0000
8.013738576,WindTurbine-6,7/1/2019,7.905777751,2019-07-01T20:55:00.000+0000
8.738464177,WindTurbine-6,7/1/2019,8.620739873,2019-07-01T21:00:00.000+0000
7.654462495,WindTurbine-6,7/1/2019,7.551341827,2019-07-01T21:05:00.000+0000
8.364784736,WindTurbine-6,7/1/2019,8.252094629,2019-07-01T21:10:00.000+0000
9.612782805,WindTurbine-6,7/1/2019,9.483279709,2019-07-01T21:15:00.000+0000
8.073441335,WindTurbine-6,7/1/2019,7.964676197,2019-07-01T21:20:00.000+0000
7.94410009,WindTurbine-6,7/1/2019,7.837077433,2019-07-01T21:25:00.000+0000
8.441033154,WindTurbine-6,7/1/2019,8.327315831,2019-07-01T21:30:00.000+0000
7.788483094,WindTurbine-6,7/1/2019,7.683556904,2019-07-01T21:35:00.000+0000
9.047461121,WindTurbine-6,7/1/2019,8.92557402,2019-07-01T21:40:00.000+0000
8.353338038,WindTurbine-6,7/1/2019,8.240802141,2019-07-01T21:45:00.000+0000
7.888294034,WindTurbine-6,7/1/2019,7.782023195,2019-07-01T21:50:00.000+0000
8.213503411,WindTurbine-6,7/1/2019,8.102851361,2019-07-01T21:55:00.000+0000
7.260436066,WindTurbine-6,7/1/2019,7.162623708,2019-07-01T22:00:00.000+0000
7.749793346,WindTurbine-6,7/1/2019,7.645388383,2019-07-01T22:05:00.000+0000
9.517877182,WindTurbine-6,7/1/2019,9.389652652,2019-07-01T22:10:00.000+0000
8.910732917,WindTurbine-6,7/1/2019,8.790687814,2019-07-01T22:15:00.000+0000
9.252567862,WindTurbine-6,7/1/2019,9.12791757,2019-07-01T22:20:00.000+0000
7.281840969,WindTurbine-6,7/1/2019,7.183740245,2019-07-01T22:25:00.000+0000
7.32302413,WindTurbine-6,7/1/2019,7.224368588,2019-07-01T22:30:00.000+0000
7.544480468,WindTurbine-6,7/1/2019,7.442841474,2019-07-01T22:35:00.000+0000
7.071641689,WindTurbine-6,7/1/2019,6.976372763,2019-07-01T22:40:00.000+0000
9.427414892,WindTurbine-6,7/1/2019,9.300409066,2019-07-01T22:45:00.000+0000
7.9471916,WindTurbine-6,7/1/2019,7.840127294,2019-07-01T22:50:00.000+0000
6.475782063,WindTurbine-6,7/1/2019,6.388540538,2019-07-01T22:55:00.000+0000
6.990800655,WindTurbine-6,7/1/2019,6.896620817,2019-07-01T23:00:00.000+0000
9.339214487,WindTurbine-6,7/1/2019,9.213396894,2019-07-01T23:05:00.000+0000
8.51046732,WindTurbine-6,7/1/2019,8.395814582,2019-07-01T23:10:00.000+0000
7.607662113,WindTurbine-6,7/1/2019,7.505171937,2019-07-01T23:15:00.000+0000
7.764446421,WindTurbine-6,7/1/2019,7.659844052,2019-07-01T23:20:00.000+0000
7.503011788,WindTurbine-6,7/1/2019,7.401931458,2019-07-01T23:25:00.000+0000
7.417760417,WindTurbine-6,7/1/2019,7.317828591,2019-07-01T23:30:00.000+0000
7.25443563,WindTurbine-6,7/1/2019,7.15670411,2019-07-01T23:35:00.000+0000
7.474333416,WindTurbine-6,7/1/2019,7.37363944,2019-07-01T23:40:00.000+0000
7.732820832,WindTurbine-6,7/1/2019,7.628644523,2019-07-01T23:45:00.000+0000
7.805695918,WindTurbine-6,7/1/2019,7.700537838,2019-07-01T23:50:00.000+0000
6.931850136,WindTurbine-6,7/1/2019,6.838464477,2019-07-01T23:55:00.000+0000
8.480493876,WindTurbine-6,7/2/2019,8.366244939,2019-07-02T00:00:00.000+0000
8.685305693,WindTurbine-6,7/2/2019,8.568297538,2019-07-02T00:05:00.000+0000
8.372827372,WindTurbine-6,7/2/2019,8.260028915,2019-07-02T00:10:00.000+0000
9.190972015,WindTurbine-6,7/2/2019,9.06715154,2019-07-02T00:15:00.000+0000
7.754157351,WindTurbine-6,7/2/2019,7.649693596,2019-07-02T00:20:00.000+0000
8.101806789,WindTurbine-6,7/2/2019,7.992659512,2019-07-02T00:25:00.000+0000
7.561691225,WindTurbine-6,7/2/2019,7.459820367,2019-07-02T00:30:00.000+0000
9.303227551,WindTurbine-6,7/2/2019,9.177894773,2019-07-02T00:35:00.000+0000
9.035683504,WindTurbine-6,7/2/2019,8.913955071,2019-07-02T00:40:00.000+0000
7.574887247,WindTurbine-6,7/2/2019,7.472838613,2019-07-02T00:45:00.000+0000
7.506030116,WindTurbine-6,7/2/2019,7.404909123,2019-07-02T00:50:00.000+0000
8.828150662,WindTurbine-6,7/2/2019,8.709218104,2019-07-02T00:55:00.000+0000
8.391698256,WindTurbine-6,7/2/2019,8.278645571,2019-07-02T01:00:00.000+0000
9.31587812,WindTurbine-6,7/2/2019,9.190374914,2019-07-02T01:05:00.000+0000
7.973364806,WindTurbine-6,7/2/2019,7.865947896,2019-07-02T01:10:00.000+0000
6.503513233,WindTurbine-6,7/2/2019,6.415898115,2019-07-02T01:15:00.000+0000
8.42241004,WindTurbine-6,7/2/2019,8.308943607,2019-07-02T01:20:00.000+0000
8.627484276,WindTurbine-6,7/2/2019,8.511255089,2019-07-02T01:25:00.000+0000
7.663732999,WindTurbine-6,7/2/2019,7.560487438,2019-07-02T01:30:00.000+0000
8.792521208,WindTurbine-6,7/2/2019,8.67406865,2019-07-02T01:35:00.000+0000
8.697345303,WindTurbine-6,7/2/2019,8.580174951,2019-07-02T01:40:00.000+0000
7.298408801,WindTurbine-6,7/2/2019,7.200084876,2019-07-02T01:45:00.000+0000
8.577094929,WindTurbine-6,7/2/2019,8.461544586,2019-07-02T01:50:00.000+0000
9.008650188,WindTurbine-6,7/2/2019,8.887285947,2019-07-02T01:55:00.000+0000
7.262930679,WindTurbine-6,7/2/2019,7.165084714,2019-07-02T02:00:00.000+0000
8.334760585,WindTurbine-6,7/2/2019,8.222474962,2019-07-02T02:05:00.000+0000
7.765358879,WindTurbine-6,7/2/2019,7.660744217,2019-07-02T02:10:00.000+0000
6.858442161,WindTurbine-6,7/2/2019,6.766045453,2019-07-02T02:15:00.000+0000
7.162399683,WindTurbine-6,7/2/2019,7.065908069,2019-07-02T02:20:00.000+0000
9.469062955,WindTurbine-6,7/2/2019,9.341496048,2019-07-02T02:25:00.000+0000
