deviceid,humidity,recorded_date,temperature,winddirection,window,windspeed
WindTurbine-6,89.40460916,6/30/2019,32.48564185,SW,2019-06-30T21:15:00.000+0000,8.940460916
WindTurbine-6,73.92449946,6/30/2019,26.86086138,E,2019-06-30T21:20:00.000+0000,7.392449946
WindTurbine-6,83.99918466,6/30/2019,30.52155201,E,2019-06-30T21:25:00.000+0000,8.399918466
WindTurbine-6,82.23893985,6/30/2019,29.88195767,SE,2019-06-30T21:30:00.000+0000,8.223893985
WindTurbine-6,77.00289685,6/30/2019,27.9794135,NE,2019-06-30T21:35:00.000+0000,7.700289685
WindTurbine-6,91.51907662,6/30/2019,33.25394489,NW,2019-06-30T21:40:00.000+0000,9.151907662
WindTurbine-6,79.41407338,6/30/2019,28.85552736,E,2019-06-30T21:45:00.000+0000,7.941407338
WindTurbine-6,76.9206863,6/30/2019,27.94954186,S,2019-06-30T21:50:00.000+0000,7.69206863
WindTurbine-6,89.89038134,6/30/2019,32.66214977,S,2019-06-30T21:55:00.000+0000,8.989038134
WindTurbine-6,75.43161499,6/30/2019,27.40847985,S,2019-06-30T22:00:00.000+0000,7.543161499
WindTurbine-6,86.75950982,6/30/2019,31.52453089,NE,2019-06-30T22:05:00.000+0000,8.675950982
WindTurbine-6,79.36387725,6/30/2019,28.83728833,N,2019-06-30T22:10:00.000+0000,7.936387725
WindTurbine-6,71.06486657,6/30/2019,25.82179851,NW,2019-06-30T22:15:00.000+0000,7.106486657
WindTurbine-6,77.43345109,6/30/2019,28.13585768,S,2019-06-30T22:20:00.000+0000,7.743345109
WindTurbine-6,87.57082498,6/30/2019,31.81932658,NE,2019-06-30T22:25:00.000+0000,8.757082498
WindTurbine-6,71.95186247,6/30/2019,26.1440932,SE,2019-06-30T22:30:00.000+0000,7.195186247
WindTurbine-6,77.53257068,6/30/2019,28.17187331,NE,2019-06-30T22:35:00.000+0000,7.753257068
WindTurbine-6,77.63207995,6/30/2019,28.20803054,NE,2019-06-30T22:40:00.000+0000,7.763207995
WindTurbine-6,78.99379097,6/30/2019,28.7028155,N,2019-06-30T22:45:00.000+0000,7.899379097
WindTurbine-6,82.04040191,6/30/2019,29.80981785,NE,2019-06-30T22:50:00.000+0000,8.204040191
WindTurbine-6,75.44056072,6/30/2019,27.41173033,N,2019-06-30T22:55:00.000+0000,7.544056072
WindTurbine-6,70.81375993,6/30/2019,25.73055757,W,2019-06-30T23:00:00.000+0000,7.081375993
WindTurbine-6,78.70377646,6/30/2019,28.59743718,E,2019-06-30T23:05:00.000+0000,7.870377646
WindTurbine-6,81.27005398,6/30/2019,29.52990781,SE,2019-06-30T23:10:00.000+0000,8.127005398
WindTurbine-6,84.01929001,6/30/2019,30.5288574,SE,2019-06-30T23:15:00.000+0000,8.401929001
WindTurbine-6,78.53151774,6/30/2019,28.53484606,E,2019-06-30T23:20:00.000+0000,7.853151774
WindTurbine-6,82.18491951,6/30/2019,29.86232909,S,2019-06-30T23:25:00.000+0000,8.218491951
WindTurbine-6,82.09327964,6/30/2019,29.82903125,SE,2019-06-30T23:30:00.000+0000,8.209327964
WindTurbine-6,87.19752271,6/30/2019,31.68368521,N,2019-06-30T23:35:00.000+0000,8.719752271
WindTurbine-6,73.07458977,6/30/2019,26.55204216,NE,2019-06-30T23:40:00.000+0000,7.307458977
WindTurbine-6,74.55649522,6/30/2019,27.09050041,E,2019-06-30T23:45:00.000+0000,7.455649522
WindTurbine-6,75.96585142,6/30/2019,27.60259751,NW,2019-06-30T23:50:00.000+0000,7.596585142
WindTurbine-6,69.0482122,6/30/2019,25.08903638,S,2019-06-30T23:55:00.000+0000,6.90482122
WindTurbine-6,104.1960954,7/1/2019,37.86020733,SE,2019-07-01T00:00:00.000+0000,10.41960954
WindTurbine-6,70.97707455,7/1/2019,25.78989881,NW,2019-07-01T00:05:00.000+0000,7.097707455
WindTurbine-6,75.6463504,7/1/2019,27.48650511,S,2019-07-01T00:10:00.000+0000,7.56463504
WindTurbine-6,87.44680469,7/1/2019,31.77426315,SE,2019-07-01T00:15:00.000+0000,8.744680469
WindTurbine-6,72.58073387,7/1/2019,26.37259698,N,2019-07-01T00:20:00.000+0000,7.258073387
WindTurbine-6,76.03096856,7/1/2019,27.62625817,SE,2019-07-01T00:25:00.000+0000,7.603096856
WindTurbine-6,77.17222108,7/1/2019,28.04093836,S,2019-07-01T00:30:00.000+0000,7.717222108
WindTurbine-6,73.00255393,7/1/2019,26.52586755,SE,2019-07-01T00:35:00.000+0000,7.300255393
WindTurbine-6,75.06677754,7/1/2019,27.27591422,S,2019-07-01T00:40:00.000+0000,7.506677754
WindTurbine-6,89.04015548,7/1/2019,32.35321566,S,2019-07-01T00:45:00.000+0000,8.904015548
WindTurbine-6,87.52789779,7/1/2019,31.80372876,NW,2019-07-01T00:50:00.000+0000,8.752789779
WindTurbine-6,83.24767828,7/1/2019,30.24848816,NW,2019-07-01T00:55:00.000+0000,8.324767828
WindTurbine-6,79.44894753,7/1/2019,28.86819907,NW,2019-07-01T01:00:00.000+0000,7.944894753
WindTurbine-6,75.09170227,7/1/2019,27.28497075,W,2019-07-01T01:05:00.000+0000,7.509170227
WindTurbine-6,82.14551126,7/1/2019,29.84800989,S,2019-07-01T01:10:00.000+0000,8.214551126
WindTurbine-6,78.80031289,7/1/2019,28.63251421,N,2019-07-01T01:15:00.000+0000,7.880031289
WindTurbine-6,80.64309666,7/1/2019,29.30209953,E,2019-07-01T01:20:00.000+0000,8.064309666
WindTurbine-6,64.12098648,7/1/2019,23.29870262,SW,2019-07-01T01:25:00.000+0000,6.412098648
WindTurbine-6,87.80277422,7/1/2019,31.90360658,NW,2019-07-01T01:30:00.000+0000,8.780277422
WindTurbine-6,75.61167606,7/1/2019,27.473906,SW,2019-07-01T01:35:00.000+0000,7.561167606
WindTurbine-6,70.97133843,7/1/2019,25.78781456,SW,2019-07-01T01:40:00.000+0000,7.097133843
WindTurbine-6,52.96119429,7/1/2019,19.24373258,N,2019-07-01T01:45:00.000+0000,5.296119429
WindTurbine-6,82.81313212,7/1/2019,30.09059349,N,2019-07-01T01:50:00.000+0000,8.281313212
WindTurbine-6,72.49062522,7/1/2019,26.33985553,N,2019-07-01T01:55:00.000+0000,7.249062522
WindTurbine-6,82.27951117,7/1/2019,29.89669947,SE,2019-07-01T02:00:00.000+0000,8.227951117
WindTurbine-6,84.12391993,7/1/2019,30.56687524,SW,2019-07-01T02:05:00.000+0000,8.412391993
WindTurbine-6,65.32691195,7/1/2019,23.73688208,E,2019-07-01T02:10:00.000+0000,6.532691195
WindTurbine-6,77.8990502,7/1/2019,28.3050356,NE,2019-07-01T02:15:00.000+0000,7.78990502
WindTurbine-6,81.49639372,7/1/2019,29.61214957,E,2019-07-01T02:20:00.000+0000,8.149639372
WindTurbine-6,83.59725028,7/1/2019,30.37550701,W,2019-07-01T02:25:00.000+0000,8.359725028
WindTurbine-6,81.77361847,7/1/2019,29.71288066,S,2019-07-01T02:30:00.000+0000,8.177361847
WindTurbine-6,87.74799213,7/1/2019,31.88370121,NW,2019-07-01T02:35:00.000+0000,8.774799213
WindTurbine-6,86.37414036,7/1/2019,31.38450484,NW,2019-07-01T02:40:00.000+0000,8.637414036
WindTurbine-6,71.7097623,7/1/2019,26.05612481,E,2019-07-01T02:45:00.000+0000,7.17097623
WindTurbine-6,79.9044345,7/1/2019,29.03370269,NW,2019-07-01T02:50:00.000+0000,7.99044345
WindTurbine-6,82.38206817,7/1/2019,29.9339641,NE,2019-07-01T02:55:00.000+0000,8.238206817
WindTurbine-6,77.53051231,7/1/2019,28.17112539,NE,2019-07-01T03:00:00.000+0000,7.753051231
WindTurbine-6,81.04773741,7/1/2019,29.4491279,E,2019-07-01T03:05:00.000+0000,8.104773741
WindTurbine-6,77.11500247,7/1/2019,28.02014767,NW,2019-07-01T03:10:00.000+0000,7.711500247
WindTurbine-6,89.19107471,7/1/2019,32.40805297,S,2019-07-01T03:15:00.000+0000,8.919107471
WindTurbine-6,83.64795752,7/1/2019,30.39393175,NE,2019-07-01T03:20:00.000+0000,8.364795752
WindTurbine-6,75.84518114,7/1/2019,27.55875132,NW,2019-07-01T03:25:00.000+0000,7.584518114
WindTurbine-6,82.76899849,7/1/2019,30.0745573,NE,2019-07-01T03:30:00.000+0000,8.276899849
WindTurbine-6,83.77071299,7/1/2019,30.43853561,SE,2019-07-01T03:35:00.000+0000,8.377071299
WindTurbine-6,80.94397389,7/1/2019,29.41142488,E,2019-07-01T03:40:00.000+0000,8.094397389
WindTurbine-6,78.36132793,7/1/2019,28.47300668,SE,2019-07-01T03:45:00.000+0000,7.836132793
WindTurbine-6,90.92217998,7/1/2019,33.03705931,SW,2019-07-01T03:50:00.000+0000,9.092217998
WindTurbine-6,79.1629137,7/1/2019,28.76426715,SW,2019-07-01T03:55:00.000+0000,7.91629137
WindTurbine-6,76.5617975,7/1/2019,27.8191377,SE,2019-07-01T04:00:00.000+0000,7.65617975
WindTurbine-6,95.05348492,7/1/2019,34.538191,SE,2019-07-01T04:05:00.000+0000,9.505348492
WindTurbine-6,76.69432144,7/1/2019,27.86729098,SE,2019-07-01T04:10:00.000+0000,7.669432144
WindTurbine-6,74.06272456,7/1/2019,26.91108621,SW,2019-07-01T04:15:00.000+0000,7.406272456
WindTurbine-6,82.20551209,7/1/2019,29.86981151,SE,2019-07-01T04:20:00.000+0000,8.220551209
WindTurbine-6,75.29873508,7/1/2019,27.36019723,SE,2019-07-01T04:25:00.000+0000,7.529873508
WindTurbine-6,79.97936912,7/1/2019,29.06093058,NW,2019-07-01T04:30:00.000+0000,7.997936912
WindTurbine-6,89.05874349,7/1/2019,32.35996971,E,2019-07-01T04:35:00.000+0000,8.905874349
WindTurbine-6,82.51444363,7/1/2019,29.98206344,W,2019-07-01T04:40:00.000+0000,8.251444363
WindTurbine-6,84.22385355,7/1/2019,30.60318665,NE,2019-07-01T04:45:00.000+0000,8.422385355
WindTurbine-6,70.71613348,7/1/2019,25.69508448,S,2019-07-01T04:50:00.000+0000,7.071613348
WindTurbine-6,82.64136412,7/1/2019,30.02818067,NE,2019-07-01T04:55:00.000+0000,8.264136412
WindTurbine-6,87.48302427,7/1/2019,31.78742373,SE,2019-07-01T05:00:00.000+0000,8.748302427
WindTurbine-6,76.57485202,7/1/2019,27.82388113,E,2019-07-01T05:05:00.000+0000,7.657485202
WindTurbine-6,69.69929816,7/1/2019,25.32561194,NW,2019-07-01T05:10:00.000+0000,6.969929816
WindTurbine-6,82.80167863,7/1/2019,30.08643181,W,2019-07-01T05:15:00.000+0000,8.280167863
WindTurbine-6,68.08773702,7/1/2019,24.7400426,NW,2019-07-01T05:20:00.000+0000,6.808773702
WindTurbine-6,72.79935907,7/1/2019,26.45203562,NW,2019-07-01T05:25:00.000+0000,7.279935907
WindTurbine-6,86.17850742,7/1/2019,31.31342057,E,2019-07-01T05:30:00.000+0000,8.617850742
WindTurbine-6,81.40203584,7/1/2019,29.57786413,N,2019-07-01T05:35:00.000+0000,8.140203584
WindTurbine-6,84.55687947,7/1/2019,30.7241934,NW,2019-07-01T05:40:00.000+0000,8.455687947
WindTurbine-6,79.42612878,7/1/2019,28.85990775,E,2019-07-01T05:45:00.000+0000,7.942612878
WindTurbine-6,80.9336348,7/1/2019,29.40766811,NE,2019-07-01T05:50:00.000+0000,8.09336348
WindTurbine-6,81.82837276,7/1/2019,29.73277592,N,2019-07-01T05:55:00.000+0000,8.182837276
WindTurbine-6,83.53386908,7/1/2019,30.35247711,NW,2019-07-01T06:00:00.000+0000,8.353386908
WindTurbine-6,76.73105774,7/1/2019,27.88063931,SE,2019-07-01T06:05:00.000+0000,7.673105774
WindTurbine-6,97.77937794,7/1/2019,35.52865878,S,2019-07-01T06:10:00.000+0000,9.777937794
WindTurbine-6,80.39278046,7/1/2019,29.2111458,NE,2019-07-01T06:15:00.000+0000,8.039278046
WindTurbine-6,76.25526219,7/1/2019,27.70775646,N,2019-07-01T06:20:00.000+0000,7.625526219
WindTurbine-6,73.98629399,7/1/2019,26.88331475,SE,2019-07-01T06:25:00.000+0000,7.398629399
WindTurbine-6,81.85281703,7/1/2019,29.74165788,E,2019-07-01T06:30:00.000+0000,8.185281703
WindTurbine-6,88.37751371,7/1/2019,32.11244124,NW,2019-07-01T06:35:00.000+0000,8.837751371
WindTurbine-6,78.97370174,7/1/2019,28.69551598,N,2019-07-01T06:40:00.000+0000,7.897370174
WindTurbine-6,76.39765639,7/1/2019,27.75949615,NE,2019-07-01T06:45:00.000+0000,7.639765639
WindTurbine-6,73.8939376,7/1/2019,26.84975657,E,2019-07-01T06:50:00.000+0000,7.38939376
WindTurbine-6,77.43724755,7/1/2019,28.13723715,SE,2019-07-01T06:55:00.000+0000,7.743724755
WindTurbine-6,71.34826249,7/1/2019,25.92477193,E,2019-07-01T07:00:00.000+0000,7.134826249
WindTurbine-6,79.54982722,7/1/2019,28.90485424,NW,2019-07-01T07:05:00.000+0000,7.954982722
WindTurbine-6,84.32470161,7/1/2019,30.63983033,E,2019-07-01T07:10:00.000+0000,8.432470161
WindTurbine-6,71.90549404,7/1/2019,26.12724499,SW,2019-07-01T07:15:00.000+0000,7.190549404
WindTurbine-6,81.12016026,7/1/2019,29.47544313,SE,2019-07-01T07:20:00.000+0000,8.112016026
WindTurbine-6,70.6751191,7/1/2019,25.68018169,E,2019-07-01T07:25:00.000+0000,7.06751191
WindTurbine-6,97.45100345,7/1/2019,35.40934216,SW,2019-07-01T07:30:00.000+0000,9.745100345
WindTurbine-6,81.74921019,7/1/2019,29.70401178,W,2019-07-01T07:35:00.000+0000,8.174921019
WindTurbine-6,78.18146917,7/1/2019,28.40765404,E,2019-07-01T07:40:00.000+0000,7.818146917
WindTurbine-6,83.84666234,7/1/2019,30.46613221,NE,2019-07-01T07:45:00.000+0000,8.384666234
WindTurbine-6,73.41474487,7/1/2019,26.67563933,NE,2019-07-01T07:50:00.000+0000,7.341474487
WindTurbine-6,59.31756546,7/1/2019,21.55335396,SW,2019-07-01T07:55:00.000+0000,5.931756546
WindTurbine-6,86.53769709,7/1/2019,31.44393405,SE,2019-07-01T08:00:00.000+0000,8.653769709
WindTurbine-6,82.40870942,7/1/2019,29.94364435,E,2019-07-01T08:05:00.000+0000,8.240870942
WindTurbine-6,75.5279548,7/1/2019,27.44348544,NW,2019-07-01T08:10:00.000+0000,7.55279548
WindTurbine-6,71.8701304,7/1/2019,26.11439542,E,2019-07-01T08:15:00.000+0000,7.18701304
WindTurbine-6,80.41371714,7/1/2019,29.21875326,NE,2019-07-01T08:20:00.000+0000,8.041371714
WindTurbine-6,79.66335337,7/1/2019,28.94610457,N,2019-07-01T08:25:00.000+0000,7.966335337
WindTurbine-6,84.37357363,7/1/2019,30.65758824,N,2019-07-01T08:30:00.000+0000,8.437357363
WindTurbine-6,73.35328403,7/1/2019,26.6533072,NE,2019-07-01T08:35:00.000+0000,7.335328403
WindTurbine-6,82.3504292,7/1/2019,29.92246792,SE,2019-07-01T08:40:00.000+0000,8.23504292
WindTurbine-6,81.48009085,7/1/2019,29.60622583,SW,2019-07-01T08:45:00.000+0000,8.148009085
WindTurbine-6,70.10802477,7/1/2019,25.47412493,E,2019-07-01T08:50:00.000+0000,7.010802477
WindTurbine-6,70.6507905,7/1/2019,25.67134176,E,2019-07-01T08:55:00.000+0000,7.06507905
WindTurbine-6,86.14088498,7/1/2019,31.29975025,N,2019-07-01T09:00:00.000+0000,8.614088498
WindTurbine-6,69.76343841,7/1/2019,25.34891764,SW,2019-07-01T09:05:00.000+0000,6.976343841
WindTurbine-6,79.46276334,7/1/2019,28.87321912,W,2019-07-01T09:10:00.000+0000,7.946276334
WindTurbine-6,77.79044312,7/1/2019,28.26557264,NE,2019-07-01T09:15:00.000+0000,7.779044312
WindTurbine-6,79.25020871,7/1/2019,28.79598626,NW,2019-07-01T09:20:00.000+0000,7.925020871
WindTurbine-6,79.09391822,7/1/2019,28.73919728,S,2019-07-01T09:25:00.000+0000,7.909391822
WindTurbine-6,98.21209922,7/1/2019,35.68589037,N,2019-07-01T09:30:00.000+0000,9.821209922
WindTurbine-6,73.83357419,7/1/2019,26.8278232,NE,2019-07-01T09:35:00.000+0000,7.383357419
WindTurbine-6,74.78619421,7/1/2019,27.17396277,SE,2019-07-01T09:40:00.000+0000,7.478619421
WindTurbine-6,75.53333396,7/1/2019,27.44543998,E,2019-07-01T09:45:00.000+0000,7.553333396
WindTurbine-6,77.83932949,7/1/2019,28.28333576,E,2019-07-01T09:50:00.000+0000,7.783932949
WindTurbine-6,74.19169329,7/1/2019,26.95794768,S,2019-07-01T09:55:00.000+0000,7.419169329
WindTurbine-6,82.65374344,7/1/2019,30.03267877,SW,2019-07-01T10:00:00.000+0000,8.265374344
WindTurbine-6,77.23846213,7/1/2019,28.0650074,W,2019-07-01T10:05:00.000+0000,7.723846213
WindTurbine-6,82.68889127,7/1/2019,30.04544992,NW,2019-07-01T10:10:00.000+0000,8.268889127
WindTurbine-6,81.6487495,7/1/2019,29.66750885,SW,2019-07-01T10:15:00.000+0000,8.16487495
WindTurbine-6,82.14799477,7/1/2019,29.84891229,E,2019-07-01T10:20:00.000+0000,8.214799477
WindTurbine-6,84.20406137,7/1/2019,30.59599506,NE,2019-07-01T10:25:00.000+0000,8.420406137
WindTurbine-6,71.00981657,7/1/2019,25.8017958,NE,2019-07-01T10:30:00.000+0000,7.100981657
WindTurbine-6,77.05705565,7/1/2019,27.99909239,W,2019-07-01T10:35:00.000+0000,7.705705565
WindTurbine-6,75.96676047,7/1/2019,27.60292782,S,2019-07-01T10:40:00.000+0000,7.596676047
WindTurbine-6,74.08963359,7/1/2019,26.92086375,NE,2019-07-01T10:45:00.000+0000,7.408963359
WindTurbine-6,73.12152185,7/1/2019,26.56909518,NE,2019-07-01T10:50:00.000+0000,7.312152185
WindTurbine-6,72.24715017,7/1/2019,26.25138756,N,2019-07-01T10:55:00.000+0000,7.224715017
WindTurbine-6,79.43216061,7/1/2019,28.86209945,SE,2019-07-01T11:00:00.000+0000,7.943216061
WindTurbine-6,87.19908997,7/1/2019,31.68425468,E,2019-07-01T11:05:00.000+0000,8.719908997
WindTurbine-6,76.84373575,7/1/2019,27.92158146,N,2019-07-01T11:10:00.000+0000,7.684373575
WindTurbine-6,72.13364247,7/1/2019,26.21014393,E,2019-07-01T11:15:00.000+0000,7.213364247
WindTurbine-6,85.60562323,7/1/2019,31.10526004,SW,2019-07-01T11:20:00.000+0000,8.560562323
WindTurbine-6,64.48444264,7/1/2019,23.43076636,E,2019-07-01T11:25:00.000+0000,6.448444264
WindTurbine-6,85.09583874,7/1/2019,30.92002712,N,2019-07-01T11:30:00.000+0000,8.509583874
WindTurbine-6,87.30620037,7/1/2019,31.72317382,NE,2019-07-01T11:35:00.000+0000,8.730620037
WindTurbine-6,74.29774748,7/1/2019,26.99648304,E,2019-07-01T11:40:00.000+0000,7.429774748
WindTurbine-6,87.66495131,7/1/2019,31.85352789,SE,2019-07-01T11:45:00.000+0000,8.766495131
WindTurbine-6,74.53327859,7/1/2019,27.08206453,N,2019-07-01T11:50:00.000+0000,7.453327859
WindTurbine-6,87.84360967,7/1/2019,31.91844436,W,2019-07-01T11:55:00.000+0000,8.784360967
WindTurbine-6,77.22074051,7/1/2019,28.05856816,SW,2019-07-01T12:00:00.000+0000,7.722074051
WindTurbine-6,74.67096099,7/1/2019,27.13209216,E,2019-07-01T12:05:00.000+0000,7.467096099
WindTurbine-6,81.12728329,7/1/2019,29.47803132,E,2019-07-01T12:10:00.000+0000,8.112728329
WindTurbine-6,87.74272353,7/1/2019,31.88178684,SW,2019-07-01T12:15:00.000+0000,8.774272353
WindTurbine-6,85.437751,7/1/2019,31.04426277,W,2019-07-01T12:20:00.000+0000,8.5437751
WindTurbine-6,82.51041985,7/1/2019,29.98060137,E,2019-07-01T12:25:00.000+0000,8.251041985
WindTurbine-6,80.66529136,7/1/2019,29.31016409,N,2019-07-01T12:30:00.000+0000,8.066529136
WindTurbine-6,77.8464364,7/1/2019,28.2859181,S,2019-07-01T12:35:00.000+0000,7.78464364
WindTurbine-6,95.10512382,7/1/2019,34.55695427,SW,2019-07-01T12:40:00.000+0000,9.510512382
WindTurbine-6,78.96202272,7/1/2019,28.69127234,N,2019-07-01T12:45:00.000+0000,7.896202272
WindTurbine-6,91.02780501,7/1/2019,33.07543873,SE,2019-07-01T12:50:00.000+0000,9.102780501
WindTurbine-6,82.51232254,7/1/2019,29.98129273,S,2019-07-01T12:55:00.000+0000,8.251232254
WindTurbine-6,86.85704537,7/1/2019,31.55997095,SE,2019-07-01T13:00:00.000+0000,8.685704537
WindTurbine-6,73.62443616,7/1/2019,26.75183178,NW,2019-07-01T13:05:00.000+0000,7.362443616
WindTurbine-6,73.5631734,7/1/2019,26.72957163,N,2019-07-01T13:10:00.000+0000,7.35631734
WindTurbine-6,72.26120141,7/1/2019,26.25649316,S,2019-07-01T13:15:00.000+0000,7.226120141
WindTurbine-6,64.69857954,7/1/2019,23.50857414,S,2019-07-01T13:20:00.000+0000,6.469857954
WindTurbine-6,83.54100177,7/1/2019,30.35506881,SE,2019-07-01T13:25:00.000+0000,8.354100177
WindTurbine-6,79.15587354,7/1/2019,28.76170907,NW,2019-07-01T13:30:00.000+0000,7.915587354
WindTurbine-6,83.2724311,7/1/2019,30.25748223,SE,2019-07-01T13:35:00.000+0000,8.32724311
WindTurbine-6,85.79657581,7/1/2019,31.17464368,E,2019-07-01T13:40:00.000+0000,8.579657581
WindTurbine-6,78.4053515,7/1/2019,28.48900288,SE,2019-07-01T13:45:00.000+0000,7.84053515
WindTurbine-6,73.16429427,7/1/2019,26.58463677,SE,2019-07-01T13:50:00.000+0000,7.316429427
WindTurbine-6,75.66632442,7/1/2019,27.49376278,N,2019-07-01T13:55:00.000+0000,7.566632442
WindTurbine-6,84.40384232,7/1/2019,30.66858653,S,2019-07-01T14:00:00.000+0000,8.440384232
WindTurbine-6,80.67903364,7/1/2019,29.31515742,E,2019-07-01T14:05:00.000+0000,8.067903364
WindTurbine-6,83.70583157,7/1/2019,30.4149606,NW,2019-07-01T14:10:00.000+0000,8.370583157
WindTurbine-6,81.17876527,7/1/2019,29.49673758,SE,2019-07-01T14:15:00.000+0000,8.117876527
WindTurbine-6,87.86196485,7/1/2019,31.92511381,S,2019-07-01T14:20:00.000+0000,8.786196485
WindTurbine-6,94.61963454,7/1/2019,34.38054915,NW,2019-07-01T14:25:00.000+0000,9.461963454
WindTurbine-6,75.29520339,7/1/2019,27.35891397,SE,2019-07-01T14:30:00.000+0000,7.529520339
WindTurbine-6,82.84750394,7/1/2019,30.10308268,SE,2019-07-01T14:35:00.000+0000,8.284750394
WindTurbine-6,72.92220885,7/1/2019,26.49667374,SE,2019-07-01T14:40:00.000+0000,7.292220885
WindTurbine-6,70.45535186,7/1/2019,25.60032809,N,2019-07-01T14:45:00.000+0000,7.045535186
WindTurbine-6,72.83208066,7/1/2019,26.46392518,E,2019-07-01T14:50:00.000+0000,7.283208066
WindTurbine-6,85.43373489,7/1/2019,31.0428035,NW,2019-07-01T14:55:00.000+0000,8.543373489
WindTurbine-6,84.23646171,7/1/2019,30.6077679,NW,2019-07-01T15:00:00.000+0000,8.423646171
WindTurbine-6,70.76560006,7/1/2019,25.71305842,NW,2019-07-01T15:05:00.000+0000,7.076560006
WindTurbine-6,77.89283454,7/1/2019,28.30277711,NE,2019-07-01T15:10:00.000+0000,7.789283454
WindTurbine-6,75.27902211,7/1/2019,27.35303441,W,2019-07-01T15:15:00.000+0000,7.527902211
WindTurbine-6,83.81844793,7/1/2019,30.45588036,E,2019-07-01T15:20:00.000+0000,8.381844793
WindTurbine-6,95.02302826,7/1/2019,34.52712441,S,2019-07-01T15:25:00.000+0000,9.502302826
WindTurbine-6,91.65573526,7/1/2019,33.30360053,NW,2019-07-01T15:30:00.000+0000,9.165573526
WindTurbine-6,75.168848,7/1/2019,27.31300206,SE,2019-07-01T15:35:00.000+0000,7.5168848
WindTurbine-6,80.81348081,7/1/2019,29.36400952,NE,2019-07-01T15:40:00.000+0000,8.081348081
WindTurbine-6,69.22340978,7/1/2019,25.15269536,SW,2019-07-01T15:45:00.000+0000,6.922340978
WindTurbine-6,72.24060218,7/1/2019,26.24900832,NW,2019-07-01T15:50:00.000+0000,7.224060218
WindTurbine-6,70.91890166,7/1/2019,25.76876138,NW,2019-07-01T15:55:00.000+0000,7.091890166
WindTurbine-6,80.12593434,7/1/2019,29.11418584,S,2019-07-01T16:00:00.000+0000,8.012593434
WindTurbine-6,59.30193877,7/1/2019,21.54767592,E,2019-07-01T16:05:00.000+0000,5.930193877
WindTurbine-6,75.2268546,7/1/2019,27.33407907,NE,2019-07-01T16:10:00.000+0000,7.52268546
WindTurbine-6,69.95838809,7/1/2019,25.41975365,NE,2019-07-01T16:15:00.000+0000,6.995838809
WindTurbine-6,82.64192151,7/1/2019,30.0283832,N,2019-07-01T16:20:00.000+0000,8.264192151
WindTurbine-6,88.80284929,7/1/2019,32.26698919,NE,2019-07-01T16:25:00.000+0000,8.880284929
WindTurbine-6,77.75994642,7/1/2019,28.2544915,NW,2019-07-01T16:30:00.000+0000,7.775994642
WindTurbine-6,90.50322904,7/1/2019,32.88483125,NE,2019-07-01T16:35:00.000+0000,9.050322904
WindTurbine-6,87.05514813,7/1/2019,31.63195265,SE,2019-07-01T16:40:00.000+0000,8.705514813
WindTurbine-6,76.71459683,7/1/2019,27.87465815,S,2019-07-01T16:45:00.000+0000,7.671459683
WindTurbine-6,72.62816308,7/1/2019,26.38983064,S,2019-07-01T16:50:00.000+0000,7.262816308
WindTurbine-6,82.52030191,7/1/2019,29.98419207,SE,2019-07-01T16:55:00.000+0000,8.252030191
WindTurbine-6,75.07814278,7/1/2019,27.28004384,E,2019-07-01T17:00:00.000+0000,7.507814278
WindTurbine-6,72.18733019,7/1/2019,26.22965166,W,2019-07-01T17:05:00.000+0000,7.218733019
WindTurbine-6,73.87556618,7/1/2019,26.84308121,SE,2019-07-01T17:10:00.000+0000,7.387556618
WindTurbine-6,83.18004173,7/1/2019,30.22391206,S,2019-07-01T17:15:00.000+0000,8.318004173
WindTurbine-6,86.59377235,7/1/2019,31.4643093,SE,2019-07-01T17:20:00.000+0000,8.659377235
WindTurbine-6,82.57895751,7/1/2019,30.0055049,NW,2019-07-01T17:25:00.000+0000,8.257895751
WindTurbine-6,80.75352493,7/1/2019,29.34222423,N,2019-07-01T17:30:00.000+0000,8.075352493
WindTurbine-6,70.082424,7/1/2019,25.46482276,SW,2019-07-01T17:35:00.000+0000,7.0082424
WindTurbine-6,87.52528837,7/1/2019,31.80278061,W,2019-07-01T17:40:00.000+0000,8.752528837
WindTurbine-6,63.95534348,7/1/2019,23.23851536,W,2019-07-01T17:45:00.000+0000,6.395534348
WindTurbine-6,86.30914874,7/1/2019,31.36088979,E,2019-07-01T17:50:00.000+0000,8.630914874
WindTurbine-6,74.60723469,7/1/2019,27.10893687,N,2019-07-01T17:55:00.000+0000,7.460723469
WindTurbine-6,79.1355552,7/1/2019,28.75432629,W,2019-07-01T18:00:00.000+0000,7.91355552
WindTurbine-6,75.29246464,7/1/2019,27.35791883,E,2019-07-01T18:05:00.000+0000,7.529246464
WindTurbine-6,84.49008925,7/1/2019,30.69992481,NW,2019-07-01T18:10:00.000+0000,8.449008925
WindTurbine-6,72.66686907,7/1/2019,26.40389467,S,2019-07-01T18:15:00.000+0000,7.266686907
WindTurbine-6,75.79829069,7/1/2019,27.54171342,NE,2019-07-01T18:20:00.000+0000,7.579829069
WindTurbine-6,89.18733895,7/1/2019,32.40669556,N,2019-07-01T18:25:00.000+0000,8.918733895
WindTurbine-6,70.58329737,7/1/2019,25.64681777,SE,2019-07-01T18:30:00.000+0000,7.058329737
